order_id,order_datetime,order_date,order_hour,drink_type,size,price,calories,sugars_g,caffeine_mg,customer_group
284,2025-02-09 10:37:00,2025-02-09,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
285,2025-02-09 10:54:00,2025-02-09,10,Frappuccino,Large,7.67,533,71.5,133,Student
286,2025-02-09 18:08:00,2025-02-09,18,Matcha Latte,Small,3.82,180,22.5,46,Faculty
287,2025-02-09 17:07:00,2025-02-09,17,Americano,Medium,4.2,10,0.0,150,Visitor
288,2025-02-09 16:06:00,2025-02-09,16,Mocha,Large,6.89,416,45.5,245,Visitor
289,2025-02-09 17:02:00,2025-02-09,17,Cappuccino,Medium,4.7,160,15.0,150,Faculty
290,2025-02-09 17:11:00,2025-02-09,17,Latte,Medium,4.8,190,18.0,150,Student
291,2025-02-10 10:45:00,2025-02-10,10,Latte,Medium,4.8,190,18.0,150,Faculty
292,2025-02-10 16:50:00,2025-02-10,16,Latte,Large,6.24,247,23.4,210,Student
293,2025-02-10 10:55:00,2025-02-10,10,Americano,Medium,4.2,10,0.0,150,Student
294,2025-02-10 16:28:00,2025-02-10,16,Mocha,Small,3.97,240,26.2,114,Visitor
295,2025-02-10 09:20:00,2025-02-10,9,Latte,Large,6.24,247,23.4,210,Student
296,2025-02-10 10:43:00,2025-02-10,10,Cappuccino,Medium,4.7,160,15.0,150,Faculty
297,2025-02-10 13:40:00,2025-02-10,13,Latte,Medium,4.8,190,18.0,150,Faculty
298,2025-02-10 18:33:00,2025-02-10,18,Frappuccino,Medium,5.9,410,55.0,95,Student
299,2025-02-10 10:11:00,2025-02-10,10,Cappuccino,Large,6.11,208,19.5,210,Faculty
300,2025-02-10 10:25:00,2025-02-10,10,Mocha,Large,6.89,416,45.5,245,Student
301,2025-02-10 10:13:00,2025-02-10,10,Frappuccino,Small,4.43,308,41.2,62,Faculty
302,2025-02-10 11:53:00,2025-02-10,11,Mocha,Small,3.97,240,26.2,114,Student
303,2025-02-10 11:01:00,2025-02-10,11,Cappuccino,Medium,4.7,160,15.0,150,Visitor
304,2025-02-10 11:34:00,2025-02-10,11,Frappuccino,Medium,5.9,410,55.0,95,Student
305,2025-02-10 09:44:00,2025-02-10,9,Latte,Large,6.24,247,23.4,210,Faculty
306,2025-02-10 11:15:00,2025-02-10,11,Latte,Large,6.24,247,23.4,210,Student
307,2025-02-10 11:19:00,2025-02-10,11,Cappuccino,Large,6.11,208,19.5,210,Student
308,2025-02-10 11:27:00,2025-02-10,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
309,2025-02-10 12:48:00,2025-02-10,12,Frappuccino,Medium,5.9,410,55.0,95,Student
310,2025-02-10 14:58:00,2025-02-10,14,Latte,Large,6.24,247,23.4,210,Faculty
311,2025-02-10 13:19:00,2025-02-10,13,Cappuccino,Small,3.53,120,11.2,98,Student
312,2025-02-10 09:58:00,2025-02-10,9,Frappuccino,Small,4.43,308,41.2,62,Student
313,2025-02-10 09:52:00,2025-02-10,9,Frappuccino,Small,4.43,308,41.2,62,Student
314,2025-02-10 10:28:00,2025-02-10,10,Frappuccino,Small,4.43,308,41.2,62,Student
315,2025-02-10 12:43:00,2025-02-10,12,Cappuccino,Medium,4.7,160,15.0,150,Visitor
316,2025-02-10 09:49:00,2025-02-10,9,Latte,Small,3.6,142,13.5,98,Student
317,2025-02-10 09:07:00,2025-02-10,9,Frappuccino,Large,7.67,533,71.5,133,Student
318,2025-02-10 10:00:00,2025-02-10,10,Latte,Large,6.24,247,23.4,210,Student
319,2025-02-10 12:16:00,2025-02-10,12,Frappuccino,Medium,5.9,410,55.0,95,Faculty
320,2025-02-10 09:24:00,2025-02-10,9,Mocha,Large,6.89,416,45.5,245,Faculty
321,2025-02-10 16:52:00,2025-02-10,16,Cappuccino,Small,3.53,120,11.2,98,Faculty
322,2025-02-11 15:08:00,2025-02-11,15,Cappuccino,Small,3.53,120,11.2,98,Student
323,2025-02-11 09:30:00,2025-02-11,9,Matcha Latte,Large,6.63,312,39.0,98,Visitor
324,2025-02-11 10:37:00,2025-02-11,10,Mocha,Medium,5.3,320,35.0,175,Faculty
325,2025-02-11 10:44:00,2025-02-11,10,Matcha Latte,Large,6.63,312,39.0,98,Student
326,2025-02-11 07:14:00,2025-02-11,7,Americano,Medium,4.2,10,0.0,150,Faculty
327,2025-02-11 11:28:00,2025-02-11,11,Cappuccino,Medium,4.7,160,15.0,150,Faculty
328,2025-02-11 10:25:00,2025-02-11,10,Latte,Medium,4.8,190,18.0,150,Student
329,2025-02-11 17:08:00,2025-02-11,17,Latte,Medium,4.8,190,18.0,150,Student
330,2025-02-11 12:52:00,2025-02-11,12,Matcha Latte,Medium,5.1,240,30.0,70,Student
331,2025-02-11 13:14:00,2025-02-11,13,Americano,Small,3.15,8,0.0,98,Faculty
332,2025-02-11 17:49:00,2025-02-11,17,Frappuccino,Large,7.67,533,71.5,133,Student
333,2025-02-11 11:15:00,2025-02-11,11,Latte,Large,6.24,247,23.4,210,Faculty
334,2025-02-11 19:14:00,2025-02-11,19,Mocha,Small,3.97,240,26.2,114,Faculty
335,2025-02-11 09:03:00,2025-02-11,9,Mocha,Small,3.97,240,26.2,114,Student
336,2025-02-11 17:34:00,2025-02-11,17,Cappuccino,Medium,4.7,160,15.0,150,Student
337,2025-02-11 11:12:00,2025-02-11,11,Americano,Medium,4.2,10,0.0,150,Student
338,2025-02-11 16:09:00,2025-02-11,16,Latte,Small,3.6,142,13.5,98,Student
339,2025-02-11 17:41:00,2025-02-11,17,Americano,Medium,4.2,10,0.0,150,Faculty
340,2025-02-11 17:43:00,2025-02-11,17,Cappuccino,Small,3.53,120,11.2,98,Visitor
341,2025-02-11 15:53:00,2025-02-11,15,Frappuccino,Large,7.67,533,71.5,133,Student
342,2025-02-11 16:23:00,2025-02-11,16,Frappuccino,Large,7.67,533,71.5,133,Student
343,2025-02-11 11:25:00,2025-02-11,11,Matcha Latte,Large,6.63,312,39.0,98,Student
344,2025-02-11 18:38:00,2025-02-11,18,Cappuccino,Medium,4.7,160,15.0,150,Student
345,2025-02-11 11:49:00,2025-02-11,11,Americano,Medium,4.2,10,0.0,150,Faculty
346,2025-02-11 12:20:00,2025-02-11,12,Latte,Large,6.24,247,23.4,210,Student
347,2025-02-11 16:31:00,2025-02-11,16,Americano,Medium,4.2,10,0.0,150,Student
348,2025-02-11 08:24:00,2025-02-11,8,Americano,Medium,4.2,10,0.0,150,Faculty
349,2025-02-11 11:53:00,2025-02-11,11,Americano,Medium,4.2,10,0.0,150,Visitor
350,2025-02-11 10:45:00,2025-02-11,10,Frappuccino,Small,4.43,308,41.2,62,Student
351,2025-02-12 17:35:00,2025-02-12,17,Latte,Large,6.24,247,23.4,210,Faculty
352,2025-02-12 10:58:00,2025-02-12,10,Matcha Latte,Small,3.82,180,22.5,46,Student
353,2025-02-12 17:59:00,2025-02-12,17,Frappuccino,Medium,5.9,410,55.0,95,Student
354,2025-02-12 18:49:00,2025-02-12,18,Americano,Medium,4.2,10,0.0,150,Faculty
355,2025-02-12 10:01:00,2025-02-12,10,Americano,Medium,4.2,10,0.0,150,Faculty
356,2025-02-12 17:29:00,2025-02-12,17,Mocha,Medium,5.3,320,35.0,175,Visitor
357,2025-02-12 20:28:00,2025-02-12,20,Frappuccino,Small,4.43,308,41.2,62,Student
358,2025-02-12 09:56:00,2025-02-12,9,Americano,Medium,4.2,10,0.0,150,Faculty
359,2025-02-12 20:02:00,2025-02-12,20,Americano,Medium,4.2,10,0.0,150,Faculty
360,2025-02-12 09:04:00,2025-02-12,9,Latte,Medium,4.8,190,18.0,150,Visitor
361,2025-02-12 16:19:00,2025-02-12,16,Mocha,Small,3.97,240,26.2,114,Faculty
362,2025-02-12 09:15:00,2025-02-12,9,Americano,Large,5.46,13,0.0,210,Faculty
363,2025-02-12 09:22:00,2025-02-12,9,Latte,Small,3.6,142,13.5,98,Student
364,2025-02-12 19:08:00,2025-02-12,19,Mocha,Small,3.97,240,26.2,114,Student
365,2025-02-12 19:17:00,2025-02-12,19,Matcha Latte,Medium,5.1,240,30.0,70,Student
366,2025-02-12 21:36:00,2025-02-12,21,Matcha Latte,Medium,5.1,240,30.0,70,Student
367,2025-02-12 14:44:00,2025-02-12,14,Frappuccino,Medium,5.9,410,55.0,95,Student
368,2025-02-12 17:15:00,2025-02-12,17,Matcha Latte,Large,6.63,312,39.0,98,Student
369,2025-02-12 08:26:00,2025-02-12,8,Matcha Latte,Medium,5.1,240,30.0,70,Student
370,2025-02-12 16:24:00,2025-02-12,16,Latte,Large,6.24,247,23.4,210,Faculty
371,2025-02-12 16:00:00,2025-02-12,16,Mocha,Medium,5.3,320,35.0,175,Student
372,2025-02-12 12:40:00,2025-02-12,12,Mocha,Small,3.97,240,26.2,114,Faculty
373,2025-02-12 12:03:00,2025-02-12,12,Cappuccino,Small,3.53,120,11.2,98,Faculty
374,2025-02-12 20:31:00,2025-02-12,20,Matcha Latte,Medium,5.1,240,30.0,70,Student
375,2025-02-12 10:05:00,2025-02-12,10,Matcha Latte,Large,6.63,312,39.0,98,Student
376,2025-02-12 11:30:00,2025-02-12,11,Americano,Medium,4.2,10,0.0,150,Student
377,2025-02-12 08:10:00,2025-02-12,8,Matcha Latte,Medium,5.1,240,30.0,70,Student
378,2025-02-13 10:34:00,2025-02-13,10,Frappuccino,Large,7.67,533,71.5,133,Student
379,2025-02-13 09:15:00,2025-02-13,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
380,2025-02-13 17:38:00,2025-02-13,17,Frappuccino,Large,7.67,533,71.5,133,Student
381,2025-02-13 18:49:00,2025-02-13,18,Latte,Medium,4.8,190,18.0,150,Student
382,2025-02-13 10:06:00,2025-02-13,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
383,2025-02-13 11:04:00,2025-02-13,11,Mocha,Small,3.97,240,26.2,114,Student
384,2025-02-13 08:14:00,2025-02-13,8,Mocha,Medium,5.3,320,35.0,175,Student
385,2025-02-13 16:12:00,2025-02-13,16,Frappuccino,Small,4.43,308,41.2,62,Student
386,2025-02-13 17:44:00,2025-02-13,17,Latte,Large,6.24,247,23.4,210,Student
387,2025-02-13 16:20:00,2025-02-13,16,Mocha,Medium,5.3,320,35.0,175,Student
388,2025-02-13 09:51:00,2025-02-13,9,Americano,Medium,4.2,10,0.0,150,Faculty
389,2025-02-13 16:28:00,2025-02-13,16,Frappuccino,Large,7.67,533,71.5,133,Student
390,2025-02-13 19:16:00,2025-02-13,19,Matcha Latte,Large,6.63,312,39.0,98,Student
391,2025-02-13 09:32:00,2025-02-13,9,Frappuccino,Large,7.67,533,71.5,133,Faculty
392,2025-02-13 12:10:00,2025-02-13,12,Americano,Large,5.46,13,0.0,210,Faculty
393,2025-02-13 10:16:00,2025-02-13,10,Mocha,Medium,5.3,320,35.0,175,Student
394,2025-02-13 17:00:00,2025-02-13,17,Frappuccino,Small,4.43,308,41.2,62,Student
395,2025-02-13 17:00:00,2025-02-13,17,Americano,Small,3.15,8,0.0,98,Student
396,2025-02-13 19:20:00,2025-02-13,19,Americano,Small,3.15,8,0.0,98,Student
397,2025-02-13 20:18:00,2025-02-13,20,Mocha,Large,6.89,416,45.5,245,Student
398,2025-02-13 09:29:00,2025-02-13,9,Americano,Small,3.15,8,0.0,98,Faculty
399,2025-02-13 09:47:00,2025-02-13,9,Americano,Medium,4.2,10,0.0,150,Faculty
400,2025-02-13 16:01:00,2025-02-13,16,Latte,Large,6.24,247,23.4,210,Visitor
401,2025-02-13 10:40:00,2025-02-13,10,Americano,Medium,4.2,10,0.0,150,Faculty
402,2025-02-13 20:20:00,2025-02-13,20,Latte,Small,3.6,142,13.5,98,Faculty
403,2025-02-13 12:31:00,2025-02-13,12,Mocha,Small,3.97,240,26.2,114,Student
404,2025-02-14 15:08:00,2025-02-14,15,Americano,Small,3.15,8,0.0,98,Student
405,2025-02-14 16:21:00,2025-02-14,16,Mocha,Medium,5.3,320,35.0,175,Student
406,2025-02-14 12:48:00,2025-02-14,12,Matcha Latte,Medium,5.1,240,30.0,70,Student
407,2025-02-14 18:48:00,2025-02-14,18,Americano,Large,5.46,13,0.0,210,Faculty
408,2025-02-14 10:07:00,2025-02-14,10,Frappuccino,Medium,5.9,410,55.0,95,Student
409,2025-02-14 08:21:00,2025-02-14,8,Cappuccino,Small,3.53,120,11.2,98,Faculty
410,2025-02-14 17:01:00,2025-02-14,17,Americano,Medium,4.2,10,0.0,150,Faculty
411,2025-02-14 10:50:00,2025-02-14,10,Frappuccino,Large,7.67,533,71.5,133,Student
412,2025-02-14 17:32:00,2025-02-14,17,Cappuccino,Medium,4.7,160,15.0,150,Student
413,2025-02-14 16:38:00,2025-02-14,16,Cappuccino,Medium,4.7,160,15.0,150,Student
414,2025-02-14 09:57:00,2025-02-14,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
415,2025-02-14 21:39:00,2025-02-14,21,Latte,Medium,4.8,190,18.0,150,Student
416,2025-02-14 10:20:00,2025-02-14,10,Matcha Latte,Medium,5.1,240,30.0,70,Student
417,2025-02-14 11:12:00,2025-02-14,11,Cappuccino,Small,3.53,120,11.2,98,Faculty
418,2025-02-14 18:11:00,2025-02-14,18,Frappuccino,Large,7.67,533,71.5,133,Student
419,2025-02-14 11:10:00,2025-02-14,11,Americano,Large,5.46,13,0.0,210,Faculty
420,2025-02-14 12:57:00,2025-02-14,12,Mocha,Medium,5.3,320,35.0,175,Faculty
421,2025-02-14 18:34:00,2025-02-14,18,Mocha,Medium,5.3,320,35.0,175,Student
422,2025-02-14 09:09:00,2025-02-14,9,Frappuccino,Small,4.43,308,41.2,62,Student
423,2025-02-14 09:54:00,2025-02-14,9,Latte,Large,6.24,247,23.4,210,Faculty
424,2025-02-14 09:57:00,2025-02-14,9,Cappuccino,Medium,4.7,160,15.0,150,Visitor
425,2025-02-14 16:17:00,2025-02-14,16,Frappuccino,Medium,5.9,410,55.0,95,Student
426,2025-02-14 16:18:00,2025-02-14,16,Americano,Medium,4.2,10,0.0,150,Faculty
427,2025-02-14 17:30:00,2025-02-14,17,Cappuccino,Large,6.11,208,19.5,210,Student
428,2025-02-14 09:48:00,2025-02-14,9,Latte,Medium,4.8,190,18.0,150,Faculty
429,2025-02-14 15:58:00,2025-02-14,15,Americano,Small,3.15,8,0.0,98,Student
430,2025-02-14 09:05:00,2025-02-14,9,Cappuccino,Medium,4.7,160,15.0,150,Faculty
431,2025-02-14 11:13:00,2025-02-14,11,Mocha,Small,3.97,240,26.2,114,Faculty
432,2025-02-14 10:51:00,2025-02-14,10,Cappuccino,Large,6.11,208,19.5,210,Faculty
433,2025-02-14 08:53:00,2025-02-14,8,Cappuccino,Small,3.53,120,11.2,98,Student
434,2025-02-14 19:41:00,2025-02-14,19,Frappuccino,Medium,5.9,410,55.0,95,Student
435,2025-02-14 12:19:00,2025-02-14,12,Latte,Medium,4.8,190,18.0,150,Visitor
436,2025-02-14 09:03:00,2025-02-14,9,Latte,Medium,4.8,190,18.0,150,Faculty
437,2025-02-14 17:35:00,2025-02-14,17,Matcha Latte,Large,6.63,312,39.0,98,Student
438,2025-02-14 09:30:00,2025-02-14,9,Americano,Medium,4.2,10,0.0,150,Faculty
439,2025-02-14 10:41:00,2025-02-14,10,Cappuccino,Small,3.53,120,11.2,98,Visitor
440,2025-02-15 17:09:00,2025-02-15,17,Cappuccino,Medium,4.7,160,15.0,150,Student
441,2025-02-15 17:43:00,2025-02-15,17,Matcha Latte,Medium,5.1,240,30.0,70,Student
442,2025-02-15 16:42:00,2025-02-15,16,Matcha Latte,Small,3.82,180,22.5,46,Student
443,2025-02-15 10:14:00,2025-02-15,10,Frappuccino,Medium,5.9,410,55.0,95,Student
444,2025-02-15 14:06:00,2025-02-15,14,Frappuccino,Large,7.67,533,71.5,133,Student
445,2025-02-15 16:36:00,2025-02-15,16,Matcha Latte,Large,6.63,312,39.0,98,Student
446,2025-02-15 10:23:00,2025-02-15,10,Latte,Medium,4.8,190,18.0,150,Visitor
447,2025-02-15 20:40:00,2025-02-15,20,Cappuccino,Large,6.11,208,19.5,210,Student
448,2025-02-15 09:21:00,2025-02-15,9,Frappuccino,Medium,5.9,410,55.0,95,Student
449,2025-02-15 18:57:00,2025-02-15,18,Frappuccino,Small,4.43,308,41.2,62,Student
450,2025-02-15 16:45:00,2025-02-15,16,Matcha Latte,Medium,5.1,240,30.0,70,Student
451,2025-02-15 19:47:00,2025-02-15,19,Mocha,Small,3.97,240,26.2,114,Student
452,2025-02-15 12:38:00,2025-02-15,12,Americano,Large,5.46,13,0.0,210,Student
453,2025-02-15 17:09:00,2025-02-15,17,Americano,Medium,4.2,10,0.0,150,Student
454,2025-02-15 10:20:00,2025-02-15,10,Frappuccino,Medium,5.9,410,55.0,95,Visitor
455,2025-02-15 13:55:00,2025-02-15,13,Cappuccino,Large,6.11,208,19.5,210,Student
456,2025-02-15 10:40:00,2025-02-15,10,Frappuccino,Small,4.43,308,41.2,62,Student
457,2025-02-15 14:55:00,2025-02-15,14,Matcha Latte,Medium,5.1,240,30.0,70,Student
458,2025-02-15 12:05:00,2025-02-15,12,Matcha Latte,Medium,5.1,240,30.0,70,Student
459,2025-02-15 09:04:00,2025-02-15,9,Mocha,Medium,5.3,320,35.0,175,Student
460,2025-02-15 10:27:00,2025-02-15,10,Latte,Medium,4.8,190,18.0,150,Visitor
461,2025-02-15 16:14:00,2025-02-15,16,Americano,Medium,4.2,10,0.0,150,Faculty
462,2025-02-15 16:11:00,2025-02-15,16,Cappuccino,Small,3.53,120,11.2,98,Visitor
463,2025-02-15 18:42:00,2025-02-15,18,Frappuccino,Medium,5.9,410,55.0,95,Student
464,2025-02-15 09:36:00,2025-02-15,9,Americano,Small,3.15,8,0.0,98,Visitor
465,2025-02-15 17:45:00,2025-02-15,17,Mocha,Medium,5.3,320,35.0,175,Faculty
466,2025-02-15 13:15:00,2025-02-15,13,Matcha Latte,Large,6.63,312,39.0,98,Student
467,2025-02-15 17:33:00,2025-02-15,17,Cappuccino,Small,3.53,120,11.2,98,Visitor
468,2025-02-15 09:26:00,2025-02-15,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
469,2025-02-15 17:25:00,2025-02-15,17,Americano,Small,3.15,8,0.0,98,Faculty
470,2025-02-15 18:51:00,2025-02-15,18,Frappuccino,Small,4.43,308,41.2,62,Student
471,2025-02-15 21:01:00,2025-02-15,21,Americano,Large,5.46,13,0.0,210,Visitor
472,2025-02-15 12:02:00,2025-02-15,12,Latte,Medium,4.8,190,18.0,150,Faculty
473,2025-02-15 09:25:00,2025-02-15,9,Cappuccino,Small,3.53,120,11.2,98,Visitor
474,2025-02-15 10:46:00,2025-02-15,10,Latte,Small,3.6,142,13.5,98,Student
475,2025-02-15 15:16:00,2025-02-15,15,Frappuccino,Medium,5.9,410,55.0,95,Student
476,2025-02-15 16:19:00,2025-02-15,16,Latte,Large,6.24,247,23.4,210,Faculty
477,2025-02-15 07:46:00,2025-02-15,7,Americano,Medium,4.2,10,0.0,150,Faculty
478,2025-02-16 09:02:00,2025-02-16,9,Frappuccino,Large,7.67,533,71.5,133,Student
479,2025-02-16 10:34:00,2025-02-16,10,Latte,Medium,4.8,190,18.0,150,Faculty
480,2025-02-16 18:16:00,2025-02-16,18,Latte,Large,6.24,247,23.4,210,Faculty
481,2025-02-16 10:32:00,2025-02-16,10,Mocha,Medium,5.3,320,35.0,175,Faculty
482,2025-02-16 11:45:00,2025-02-16,11,Americano,Small,3.15,8,0.0,98,Visitor
483,2025-02-16 11:29:00,2025-02-16,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
484,2025-02-16 11:13:00,2025-02-16,11,Latte,Small,3.6,142,13.5,98,Faculty
485,2025-02-16 10:50:00,2025-02-16,10,Latte,Large,6.24,247,23.4,210,Visitor
486,2025-02-16 20:13:00,2025-02-16,20,Cappuccino,Large,6.11,208,19.5,210,Faculty
487,2025-02-16 10:46:00,2025-02-16,10,Latte,Large,6.24,247,23.4,210,Faculty
488,2025-02-16 09:16:00,2025-02-16,9,Latte,Small,3.6,142,13.5,98,Student
489,2025-02-16 10:10:00,2025-02-16,10,Americano,Medium,4.2,10,0.0,150,Student
490,2025-02-16 15:58:00,2025-02-16,15,Latte,Medium,4.8,190,18.0,150,Student
491,2025-02-16 15:40:00,2025-02-16,15,Frappuccino,Medium,5.9,410,55.0,95,Visitor
492,2025-02-16 18:47:00,2025-02-16,18,Mocha,Medium,5.3,320,35.0,175,Visitor
493,2025-02-16 18:20:00,2025-02-16,18,Frappuccino,Large,7.67,533,71.5,133,Student
494,2025-02-16 09:08:00,2025-02-16,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
495,2025-02-16 18:00:00,2025-02-16,18,Mocha,Large,6.89,416,45.5,245,Visitor
496,2025-02-16 18:45:00,2025-02-16,18,Frappuccino,Small,4.43,308,41.2,62,Student
497,2025-02-16 11:39:00,2025-02-16,11,Cappuccino,Large,6.11,208,19.5,210,Faculty
498,2025-02-16 16:54:00,2025-02-16,16,Cappuccino,Large,6.11,208,19.5,210,Visitor
499,2025-02-16 12:21:00,2025-02-16,12,Latte,Medium,4.8,190,18.0,150,Student
500,2025-02-16 21:07:00,2025-02-16,21,Cappuccino,Medium,4.7,160,15.0,150,Student
501,2025-02-16 11:11:00,2025-02-16,11,Americano,Medium,4.2,10,0.0,150,Faculty
502,2025-02-16 12:56:00,2025-02-16,12,Frappuccino,Small,4.43,308,41.2,62,Faculty
503,2025-02-16 16:44:00,2025-02-16,16,Mocha,Small,3.97,240,26.2,114,Student
504,2025-02-16 18:48:00,2025-02-16,18,Frappuccino,Medium,5.9,410,55.0,95,Student
505,2025-02-16 10:20:00,2025-02-16,10,Americano,Small,3.15,8,0.0,98,Student
506,2025-02-16 08:40:00,2025-02-16,8,Latte,Medium,4.8,190,18.0,150,Student
507,2025-02-16 09:50:00,2025-02-16,9,Americano,Medium,4.2,10,0.0,150,Student
508,2025-02-16 16:45:00,2025-02-16,16,Cappuccino,Small,3.53,120,11.2,98,Visitor
509,2025-02-17 11:18:00,2025-02-17,11,Matcha Latte,Small,3.82,180,22.5,46,Student
510,2025-02-17 16:47:00,2025-02-17,16,Matcha Latte,Medium,5.1,240,30.0,70,Student
511,2025-02-17 17:24:00,2025-02-17,17,Frappuccino,Large,7.67,533,71.5,133,Student
512,2025-02-17 09:46:00,2025-02-17,9,Americano,Medium,4.2,10,0.0,150,Faculty
513,2025-02-17 17:35:00,2025-02-17,17,Latte,Medium,4.8,190,18.0,150,Visitor
514,2025-02-17 17:32:00,2025-02-17,17,Latte,Medium,4.8,190,18.0,150,Student
515,2025-02-17 11:28:00,2025-02-17,11,Cappuccino,Medium,4.7,160,15.0,150,Student
516,2025-02-17 07:17:00,2025-02-17,7,Latte,Medium,4.8,190,18.0,150,Faculty
517,2025-02-17 09:05:00,2025-02-17,9,Latte,Small,3.6,142,13.5,98,Student
518,2025-02-17 13:39:00,2025-02-17,13,Matcha Latte,Small,3.82,180,22.5,46,Student
519,2025-02-17 11:54:00,2025-02-17,11,Cappuccino,Medium,4.7,160,15.0,150,Faculty
520,2025-02-17 14:30:00,2025-02-17,14,Americano,Small,3.15,8,0.0,98,Student
521,2025-02-17 11:42:00,2025-02-17,11,Matcha Latte,Small,3.82,180,22.5,46,Student
522,2025-02-17 10:57:00,2025-02-17,10,Frappuccino,Medium,5.9,410,55.0,95,Student
523,2025-02-17 11:43:00,2025-02-17,11,Latte,Medium,4.8,190,18.0,150,Student
524,2025-02-17 15:57:00,2025-02-17,15,Cappuccino,Medium,4.7,160,15.0,150,Visitor
525,2025-02-17 13:33:00,2025-02-17,13,Americano,Medium,4.2,10,0.0,150,Student
526,2025-02-17 18:00:00,2025-02-17,18,Mocha,Small,3.97,240,26.2,114,Student
527,2025-02-17 11:34:00,2025-02-17,11,Latte,Medium,4.8,190,18.0,150,Visitor
528,2025-02-17 10:37:00,2025-02-17,10,Americano,Medium,4.2,10,0.0,150,Student
529,2025-02-17 15:37:00,2025-02-17,15,Latte,Large,6.24,247,23.4,210,Faculty
530,2025-02-17 12:55:00,2025-02-17,12,Frappuccino,Small,4.43,308,41.2,62,Student
531,2025-02-17 09:45:00,2025-02-17,9,Cappuccino,Small,3.53,120,11.2,98,Visitor
532,2025-02-17 08:58:00,2025-02-17,8,Mocha,Small,3.97,240,26.2,114,Student
533,2025-02-17 18:36:00,2025-02-17,18,Mocha,Small,3.97,240,26.2,114,Student
534,2025-02-17 15:59:00,2025-02-17,15,Latte,Large,6.24,247,23.4,210,Visitor
535,2025-02-17 09:16:00,2025-02-17,9,Americano,Medium,4.2,10,0.0,150,Student
536,2025-02-18 12:12:00,2025-02-18,12,Frappuccino,Large,7.67,533,71.5,133,Visitor
537,2025-02-18 11:41:00,2025-02-18,11,Matcha Latte,Large,6.63,312,39.0,98,Student
538,2025-02-18 13:43:00,2025-02-18,13,Cappuccino,Small,3.53,120,11.2,98,Faculty
539,2025-02-18 09:23:00,2025-02-18,9,Matcha Latte,Medium,5.1,240,30.0,70,Student
540,2025-02-18 10:16:00,2025-02-18,10,Americano,Large,5.46,13,0.0,210,Visitor
541,2025-02-18 17:18:00,2025-02-18,17,Latte,Medium,4.8,190,18.0,150,Faculty
542,2025-02-18 12:35:00,2025-02-18,12,Mocha,Small,3.97,240,26.2,114,Student
543,2025-02-18 15:53:00,2025-02-18,15,Americano,Medium,4.2,10,0.0,150,Visitor
544,2025-02-18 17:27:00,2025-02-18,17,Matcha Latte,Small,3.82,180,22.5,46,Student
545,2025-02-18 08:05:00,2025-02-18,8,Frappuccino,Medium,5.9,410,55.0,95,Student
546,2025-02-18 12:31:00,2025-02-18,12,Mocha,Large,6.89,416,45.5,245,Student
547,2025-02-18 13:23:00,2025-02-18,13,Cappuccino,Medium,4.7,160,15.0,150,Student
548,2025-02-18 11:16:00,2025-02-18,11,Frappuccino,Large,7.67,533,71.5,133,Student
549,2025-02-18 17:46:00,2025-02-18,17,Matcha Latte,Medium,5.1,240,30.0,70,Visitor
550,2025-02-18 09:51:00,2025-02-18,9,Matcha Latte,Small,3.82,180,22.5,46,Student
551,2025-02-18 10:37:00,2025-02-18,10,Frappuccino,Medium,5.9,410,55.0,95,Student
552,2025-02-18 10:54:00,2025-02-18,10,Americano,Large,5.46,13,0.0,210,Student
553,2025-02-18 17:53:00,2025-02-18,17,Mocha,Medium,5.3,320,35.0,175,Student
554,2025-02-18 17:40:00,2025-02-18,17,Frappuccino,Medium,5.9,410,55.0,95,Student
555,2025-02-18 07:18:00,2025-02-18,7,Latte,Large,6.24,247,23.4,210,Student
556,2025-02-18 07:02:00,2025-02-18,7,Matcha Latte,Small,3.82,180,22.5,46,Student
557,2025-02-18 09:39:00,2025-02-18,9,Mocha,Medium,5.3,320,35.0,175,Faculty
558,2025-02-18 18:34:00,2025-02-18,18,Frappuccino,Large,7.67,533,71.5,133,Visitor
559,2025-02-18 09:03:00,2025-02-18,9,Americano,Medium,4.2,10,0.0,150,Faculty
560,2025-02-18 09:59:00,2025-02-18,9,Americano,Medium,4.2,10,0.0,150,Student
561,2025-02-18 09:37:00,2025-02-18,9,Frappuccino,Small,4.43,308,41.2,62,Student
562,2025-02-18 17:15:00,2025-02-18,17,Americano,Medium,4.2,10,0.0,150,Student
563,2025-02-18 16:30:00,2025-02-18,16,Latte,Medium,4.8,190,18.0,150,Student
564,2025-02-18 19:54:00,2025-02-18,19,Cappuccino,Large,6.11,208,19.5,210,Student
565,2025-02-18 10:40:00,2025-02-18,10,Latte,Medium,4.8,190,18.0,150,Visitor
566,2025-02-18 11:24:00,2025-02-18,11,Americano,Small,3.15,8,0.0,98,Student
567,2025-02-18 11:09:00,2025-02-18,11,Matcha Latte,Medium,5.1,240,30.0,70,Student
